Nombre,Caracteristicas,Foto,URL,Codigo,Animal,Sexo,Medidas,Edad,Color,Raza,Nacimiento,Entrada,Descripción,Estado,Años perrera
Gina,Curiosa y elegante,https://server03.protectorabcn.es/8935-home_default/gina.jpg,gina,39,Perros,Hembra,Grande,Adulto,Blanco,Mestizo,2010,02/2014,"Si tuviéramos que describir a Gina con una sola palabra sería: “cautivadora”. Así es, Gina es una perra con mucho encanto, si no lo crees pregúntale a los voluntarios, resulta muy bonito ver la estima que le tienen. Gina hace que todo sea especial, desde su forma de comer o sus paseos, hasta la efusividad con la que te recibe, todo en ella está repleto de detalles que la hacen única. No ha tenido un pasado fácil, Gina sufrió malos tratos por parte del que era su propietario, y vivió en un entorno muy desequilibrado. Cuando llegó al refugio en 2014 Gina parecía una cabra desbocada, no entendía absolutamente nada, y costó muchos meses de trabajo enseñarle y reconducir sus conductas asalvajadas. Tras estos años con nosotros Gina ha dado un cambio espectacular, aquella cabra loca ya forma parte del recuerdo de voluntarios y trabajadores, ahora Gina es toda una señorita que busca una familia que le aporte estabilidad y la ayude a seguir el camino de mejora que ha tomado. Buscamos para ella un/a adoptante que preferiblemente tenga otro perro o bien una familia en la que estuviera acompañada todo el día, ya que siempre ha convivido con perros y es posible que no lleve bien quedarse sola. A Gina le quedan muchos años de vida por delante y todavía le falta descubrir lo que es un hogar, si no puedes adoptar, puedes ayudar compartiendo su caso para que por fin encuentre su lugar.Si estás interesado en conocerla envíanos un email a [email] ",En Adopción,4.1 years
Horus,Una familia con dedicación,https://server02.protectorabcn.es/8943-home_default/base-perros.jpg,base,997,Perros,Macho,Grande,Joven,Marron oscuro,Mestizo de Pastor Alemán,03/2016,09/2017,"Horus es este cruce de pastor alemán, nacido en 2014. A Horus le encanta jugar y dar paseos tranquilos, y es muy cariñoso con las personas que conoce. Por otro lado, es desconfiado con desconocidos y necesita de una familia que tenga paciencia para conocerlo y para ayudarlo en su adaptación. Por otro lado, Horus es muy noble y besucón con sus personas.Esperamos que llegue esa familia que le dé el apoyo que necesita para sentirse seguro y por fin le dé el hogar que tanto merece. Con Horus descubrirán un perro maravilloso que, aunque necesita paciencia para adaptarse, corresponde a sus personas con una fidelidad absoluta y devoción por ellos.Si estás interesado en conocerlo puedes enviarnos un email a [email]",En Adopción,1.5 years
Muñeca,Preparada para volver a empezar,https://server01.protectorabcn.es/6424-home_default/muneca.jpg,muneca,1291,Perros,Hembra,Mediano,Adulto,Negro,Mestizo,02/2012,07/2018,"Muñeca es esta perrita cariñosa y buena nacida en 2012, y con mucha vida por delante, que espera que por fin alguien se fije en ella. Llegó hace unos meses a nuestro refugio procedente de otro refugio que tuvo que cerrar. Muñeca es una perrita vital y activa, pero que a la vez sabe estar tranquila. Es efusiva y disfruta mucho de los paseos, pero hay que invertir tiempo en conocerla porque, igual que las personas, tiene sus manías. Por otro lado, es una perrita que cuando la conoces, te enamora, y creará un fuerte vínculo con esas personas que decidan ser su familia para siempre.Si estás interesado en conocerla puedes enviarnos un email a [email]",En Adopción,6.4 years
Goliath,Necesita un hogar urgente,https://server03.protectorabcn.es/8344-home_default/goliath.jpg,goliath,1481,Perros,Macho,Grande,Joven,Gris,Fila Brasileiro,03/2018,02/2019,"Buscamos una acogida indefinida para nuestro Goliath. No tiene ni 2 añitos pero, debido a su tamaño, tiene una artrosis avanzada y el frío, la humedad y el gran número de escaleras, hace que el refugio no sea un buen lugar para él.Buscamos para él un hogar sin escaleras y sin niños. Puesto que de entrada es desconfiado con los desconocidos, necesitamos que la familia cree un vínculo con él antes de llevárselo, ya que una vez creadoes un perrito muyalegre, cariñoso, juguetón y extremadamente fiel.Si alguno podéis tenderle una patita a Goliath o conocéis a alguien que pueda hacerlo, por favor, contactadnos.",Urgente,0.9 years
Bruno,Una persona que lo entienda,https://server03.protectorabcn.es/8682-home_default/bruno.jpg,bruno,1054,Perros,Macho,Pequeño,Adulto,Beig,Mestizo de Terrier,10/2011,01/2018,Bruno es este precioso mestizo de terrier nacido en octubre de 2011. Es un perrito cariñoso pero que necesita una persona que lo sepa entender y que sepa darle su espacio cuando lo necesita. Buscamos para Bruno una sola persona que quiera darle la oportunidad de vivir el resto de su vida en un hogar. No apto con niños.Si estás interesado en conocerlo puedes enviarnos un email a [email],En Adopción,6.3 years
Skaner,Invisible,https://server01.protectorabcn.es/8936-home_default/skaner.jpg,skaner,1511,Perros,Macho,Grande,Adulto,Canela y blanco,Mestizo,10/2013,03/2019,Skaner llegó a la protectora procedente de otro centro donde no se adaptaba. Ha vivido mucho tiempo en la incertidumbre que supone el vivir una larga temporada en una jaula. Es un perro tranquilo aunque con energía para dar largos paseos.Las personas interesadas en adoptar que vienen a la protectora nunca preguntan por Skaner. Necesita conocer bien a su posible adoptante pero es uno de esos perros que una vez que confía crea un vínculo muy especial y fuerte.Cuando sale a pasear va saludando con una especie de abrazo y lametones a todos los voluntarios que se cruza por el camino.Sería muy triste que Skaner tuviera que vivir mucho más tiempo en el refugio ya que nadie se fija en él.Si estás dispuesto a ayudar a un perro invisible quizás Skaner pueda formar parte de tu familia y ser feliz en el calor de un hogar.Si estás interesado en conocerlo puedes enviarnos un email a [email],En Adopción,5.4 years
Riki,Noble y tierno,https://server01.protectorabcn.es/6930-home_default/riki.jpg,riki,1531,Perros,Macho,Mediano,Adulto,Marrón oscuro,Mestizo de Podenco,05/2015,04/2019,"Riki es un podenco medianito de unos 5 años. Fue rescatado de la calle, lleno de heridas y muy delgado, no sabemos por todo lo que ha tenido que pasar, pero ahora Riki ya no tiene de qué preocuparse.Riki es muy sociable y juguetón con otros perros pero se muestra un poco tímido con las personas, nada que no se solucione con un poquito de paciencia y cariño.Pero Riki tiene mucho miedo en la calle, seguramente debido a su pasado, por lo que necesita una familia que le aporte seguridad y le ayude a ir superando esos miedos, sería ideal un entorno alejado del centro de la ciudad para que su adaptación fuera más fácil.Si estás interesado en conocerlo puedes enviarnos un email a [email]",En Adopción,3.9 years
Pepa,Necesita confiar,https://server01.protectorabcn.es/8233-home_default/pepa.jpg,pepa,1592,Perros,Hembra,Pequeño,Adulto,Chocolate,Mestizo,02/2013,07/2019,"Pepa es esta preciosa perrita de7 años de edad, buena y cariñosa cuando tiene confianza pero que necesita que se vaya poco a poco con ella cuando no conoce y confiar para mostrarse tal y como es. Pepa no lo ha pasado nada bien las primeras semanas en el refugio, le ha costado mucho el cambio y por eso, Pepa busca una familia sin niños ni otros perros, que la entiendan y que tengan paciencia en su periodo de adaptación.Si estás interesado en conocerla puedes enviarnos un email a [email]",En Adopción,6.4 years
Tay,Sigue esperando ,https://server01.protectorabcn.es/8629-home_default/tay.jpg,tay,1353,Perros,Macho,Mediano,Adulto,Beig,Mestizo de Bullterrier,10/2017,09/2018,"Tay es un perrito muy joven que desde bien pequeño ha tenido muy mala suerte. Fue uno de esos cachorros que mucha gente coge por impulsividad. No tuvo la dedicación que todo cachorro necesita y fue fácil deshacerse de él. Es un perrito muy alegre y muy simpático con energía y ganas de conocer mundo y jugar.Tay lleva especialmente mal el vivir en el refugio, le afecta mucho el estrés y necesita la tranquilidad que supone vivir en un hogar en el que le brinden el cariño que tanto necesita.Tay es un perrito sociable con las personas y con otros perros. Buscamos para él una familia dispuesta a ayudarlo a superar todo lo malo que le trajo el abandono. Será importante que en su futuro hogar no tenga que pasar demasiado tiempo solo, pues es algo que le cuesta y se tendrá que ir trabajando.Si estás interesado en conocerlo puedes enviarnos un email a [email]",Urgente,0.9 years
Basil,Cariñoso y dulce,https://server02.protectorabcn.es/8238-home_default/basil.jpg,basil,1632,Perros,Macho,Mediano,Joven,Marrón claro,Mestizo de Podenco,08/2017,08/2019,"No conocemos muy bien el pasado de Basil ya que fue encontrado en la calle pero sí sabemos que es un podenquito dulce y cariñoso, muy amigo de sus amigos ya sean humanos o perrunos.A veces, cuando sale a pasear tiene un pequeño exceso de energía pero con mucho cariño es fácil hacerlo sentir calmado y tranquilo, es importante establecer un buen vínculo con él para ello. Buscamos para Basil una familia dispuesta a conocerlo y aportarle la seguridad y estabilidad que necesita.Si estás interesado en conocerlo puedes enviarnos un email a [email]",En Adopción,2.0 years
Tona,Tranquila y mimosa,https://server03.protectorabcn.es/8527-home_default/tona.jpg,tona,1120,Perros,Hembra,Mediano,Adulto,Marrón oscuro,Mestizo,01/2012,10/2019,"Tona es una perrita incomprendida debido a la incontinencia urinaria que padece, la cual se ha intentado tratar por diferentes métodos sin éxito. Aunque sea una perrita 10, sociable con la gente y con los perros, los adoptantes suelen descartarla cuando saben de su incontinencia. Si buscas una perrita super sociable y con facilidad para adaptarse a cualquier entorno y familia Tona espera impaciente una familia con la que compartir su vida.Si estás interesado en conocerla puedes enviarnos un email a [email]",En Adopción,7.7 years
Toby,Necesita conocer,https://server02.protectorabcn.es/8957-home_default/toby.jpg,toby,1467,Perros,Macho,Pequeño,Joven,Negro y marrón,Mestizo de Terrier,07/2015,02/2019,"Este perrito de tamaño pequeño con expresión tan simpática es Toby, el cual fue abandonado en la calle sin ningún miramiento, posiblemente esa experiencia le ha generado mucha inseguridad hacia las personas.Toby está aprendiendo de nuevo a confiar en los humanos, y para ello necesita que tengan un poco de paciencia para conocerlo, en cuanto te conoce descubres un perrito juguetón, curioso y alegre. Y en el entorno adecuado podrá seguir mejorando sus inseguridades hacia las personas desconocidas. Toby no es adecuado para convivir con niños. Necesita de un adoptante con ganas de conocerlo y darle una oportunidad más que merecida.Si estás interesado en conocerlo puedes enviarnos un email a [email]",En Adopción,3.6 years
Neo,Buscando un nuevo hogar,https://server02.protectorabcn.es/8597-home_default/neo.jpg,neo,1744,Perros,Macho,Grande,Adulto,Crema,Podenco,11/2013,01/2020,"Neo es este guapo mestizo de labrador. Llegó a nuestro refugio dejado por quien fuera su familia. No sabemos en qué condiciones vivía Neo. Pero desde que llegó a la protectora vimos en él a un perrote extremadamente cariñoso y con muchas ganas de hacer amigos perrunos y humanos. Algo que estamos seguros de que se le negó en un pasado que Neo va dejando atrás.Es un perrito carismático, cariñoso y que facilmente cogió un vínculo especial con sus cuidadores al igual que lo hará con aquella persona que se fije en él y le regale una vida plena y feliz como se merece. Si estás interesado en conocerlo puedes enviarnos un email a [email]",En Adopción,6.2 years
Simba,Precioso paticorto ,https://server03.protectorabcn.es/8430-home_default/simba.jpg,simba,1771,Perros,Macho,Mediano,Adulto,Blanco,Mestizo,08/2018,02/2020,"Este simpático, paticorto y cabezudo es Simba. Está con nosotros porque su dueña estaba muy enferma y no podía seguir atendiéndolo. Simba llevaba toda la vida con ella, por lo que el cambio ha sido muy duro para él. Los primeros días Simba estaba muy asustado y nos ladraba para que no nos acercáramos a él, pero ya hadescubierto que aquí todos somos sus amigos. Si quieres conocerlo contáctanos, eso sí tendrás que hacerlo poco a poco porque todavía se muestra desconfiado con la gente que no conoce. Es importante que la familia que quiera adoptar a Simba sea un núcleo familiar reducido y sepan darle la seguridad que necesita para estar relajado y agusto en los paseos. No es un perro adecuado para familias sin experiencia en perros.Si estás interesado en conocerlo puedes enviarnos un email a [email]",En Adopción,1.5 years
Tizón,Joven y juguetón ,https://server01.protectorabcn.es/8830-home_default/tizon.jpg,tizon,1772,Perros,Macho,Grande,Cachorro,Negro,Mestizo,03/2019,02/2020,"Este perrito tan guapo es Tizón y a su corta edad ya sabe lo que es el abandono, una alergia en la familia hizo que Tizón no pudiera seguir viviendo con ellos.Tizón es un perrito muy juguetón y activo, aquí en el refugio está un poco nervioso y necesita encontrar un hogar. donde recuperar la tranquilidad y la estabilidad que tenía. Tizón ha salido positivo a leishmania y ya ha empezado a recibir su tratamiento, recordamos que es una enfermedad que controlada les permite hacer vida totalmente normal.Si te animas a conocer este encanto de perrito no dudes en acercarte al refugio y preguntarnos por él.Si estás interesado en conocerlo puedes enviarnos un email a [email]",En Adopción,0.9 years
Thor,¡¡ RESERVADO !!,https://server01.protectorabcn.es/8931-home_default/thor.jpg,thor,1784,Perros,Macho,Mediano,Adulto,Negro,Mestizo,04/2015,02/2020,"Debajo de esas orejotas está un perrito muy juguetón y con energía para dar largos paseos.Este simpático perrito de tamaño mediano se llama Thor y es muy cariñoso, sociable y por supuesto precioso. Buscamos para él una familia con tiempo para dedicarle.Si estás interesado en conocerlo puedes enviarnos un email a [email]",En Adopción,4.8 years
Blai,¡¡ RESERVADO !!,https://server01.protectorabcn.es/8921-home_default/blai.jpg,blai,1825,Perros,Macho,Grande,Adulto,Atigrado y blanco,Mestizo,11/2016,06/2020,"Este simpático perrito es Blai, tiene 3 años y es de tamaño grande. Ha llegado a nuestro refugio porque su propietario, una persona mayor no se podía seguir haciendo cargo de él.Blai es un perro sociable y alegre, se relaciona bien con perros y personas.Para adopción enviar un email a [email]",En Adopción,3.6 years
Luna,Necesita compañía,https://server01.protectorabcn.es/8877-home_default/luna.jpg,luna,1831,Perros,Hembra,Pequeño,Adulto,Atigrado,Mestizo de Terrier,2012,07/2020,"Luna es esta preciosa y simpática mestiza de terrier nacida en 2012, pese a tener 8 años es una perrita con energía que a demás tiene mucha dependencia de las personas que coge de referente por eso mismo Luna no es adecuada para todo tipo de familia, necesita una familia que pueda darle mucha compañía y que a demás puede seguir su ritmo.Si quieres conocer a Luna contactanos a [email]",Urgente,8.5 years
Osiris,Hogar con experiencia,https://server02.protectorabcn.es/7873-home_default/osiris.jpg,osiris,1653,Perros,Macho,Pequeño,Joven,Negro,Mestizo de caniche,06/2018,09/2019,Osiris es este simpático mestizo de caniche nacido en junio de 2018. Es un perrito sociable y cariñoso pero que debido a su pasado necesita una familia que le ayude a gestionar su nerviosismo en alguna situaciones. Osiris merece por fin encontrar ese hogar que nunca ha conocido y así ser todo lo feliz que merece ser. No es compatible para convivir con niños. Y tras dos adopciones fallidas buscamos para él una familia que entienda de perros con problemas de conductay sobretodo con ganas para ayudarlo a estar mejor.,En Adopción,1.3 years
Maggie,¡¡ RESERVADA !!,https://server01.protectorabcn.es/8859-home_default/maggie.jpg,maggie,1840,Perros,Hembra,Grande,Adulto,Propio,Mestizo,03/2015,07/2020,"Esta simpática perrita es Maggie, de tamaño grande y muy simpática. Llegó al refugio por la difícil situación económica de su propietario.Maggie nos ha enseñado lo dulce y buena que es, y queremos encontrar una buena familia para ella para que olvide esta etapa de incertidumbre cuanto antes.Si está interesado en conocerla envíanos un email a [email]",En Adopción,5.3 years
